,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Pangnirtung,90,CA,1566831760,71,66.15,-65.72,51.8,14.99
1,Kodiak,90,US,1566831761,93,39.95,-94.76,66.2,3.36
2,Busselton,2,AU,1566831450,58,-33.64,115.35,46.0,12.55
3,Beyneu,100,KZ,1566831764,29,45.32,55.19,80.16,8.93
4,Chapais,1,CA,1566831492,60,49.78,-74.86,68.0,3.36
5,Saint George,20,GR,1566831766,27,39.45,22.34,91.4,16.11
6,Toba,20,JP,1566831767,73,34.47,136.83,77.0,4.7
7,Hermanus,100,ZA,1566831512,72,-34.42,19.24,57.99,4.0
8,Ushuaia,90,AR,1566831501,75,-54.81,-68.31,41.0,13.87
9,Carnarvon,0,ZA,1566831247,14,-30.97,22.13,67.74,18.16
10,New Norfolk,75,AU,1566831581,66,-42.78,147.06,50.0,6.93
11,Coroico,20,BO,1566831785,49,-16.19,-67.73,46.4,4.7
12,Hobart,75,AU,1566831434,66,-42.88,147.33,50.0,6.93
13,Faya,40,SA,1566831787,44,18.39,42.45,82.4,9.17
14,Cape Town,75,ZA,1566831471,58,-33.93,18.42,62.01,8.05
15,La Palma,47,CO,1566831789,47,5.36,-74.39,84.48,3.4
16,Barrow,68,AR,1566831596,62,-38.31,-60.23,65.22,8.95
17,Bredasdorp,60,ZA,1566831638,45,-34.53,20.04,64.4,21.92
18,Bograd,0,RU,1566831793,77,54.22,90.86,60.8,4.47
19,Pekalongan,97,ID,1566831794,79,-6.89,109.67,73.5,6.87
20,Bambous Virieux,40,MU,1566831795,60,-20.34,57.76,71.6,12.75
21,Srednekolymsk,94,RU,1566831797,88,67.46,153.71,50.1,4.85
22,Qaanaaq,100,GL,1566831522,92,77.48,-69.36,34.8,6.26
23,Mataura,96,NZ,1566831547,88,-46.19,168.86,39.99,5.99
24,Butembo,41,CD,1566831800,94,0.12,29.29,68.64,2.48
25,Nanortalik,0,GL,1566831598,56,60.14,-45.24,46.86,9.35
26,Warrnambool,36,AU,1566831802,99,-38.38,142.48,46.0,4.0
27,Ostrovnoy,100,RU,1566831609,92,68.05,39.51,44.34,14.97
28,Aranos,0,NA,1566831805,5,-24.14,19.11,83.04,4.81
29,Tiksi,100,RU,1566831681,95,71.64,128.87,43.08,6.31
30,Sheridan,40,US,1566831807,59,39.65,-105.03,66.99,7.11
31,Staropesterevo,65,RU,1566831808,84,54.5,86.41,58.74,4.14
32,Laytown,20,IE,1566831809,77,53.68,-6.24,71.01,6.93
33,Kruisfontein,72,ZA,1566831811,67,-34.0,24.73,57.12,22.57
34,Aranda de Duero,64,ES,1566831812,25,41.67,-3.69,83.94,10.31
35,Thompson,90,CA,1566831541,93,55.74,-97.86,51.8,10.29
36,Kungurtug,0,RU,1566831815,66,50.6,97.53,43.98,2.48
37,Longyearbyen,40,NO,1566831643,73,78.22,15.63,42.8,1.12
38,Labuhan,74,ID,1566831817,92,-2.54,115.51,74.04,1.45
39,Mahebourg,40,MU,1566831634,60,-20.41,57.7,71.6,12.75
40,Ennis,75,IE,1566831819,77,52.84,-8.98,69.01,10.29
41,Cap Malheureux,40,MU,1566831820,60,-19.98,57.61,71.6,12.75
42,Hobyo,100,SO,1566831822,69,5.35,48.53,79.8,28.92
43,Port Alfred,84,ZA,1566831458,75,-33.59,26.89,64.0,7.0
44,Opunake,89,NZ,1566831824,82,-39.45,173.86,45.0,8.99
45,Ler,0,NO,1566831825,64,63.2,10.3,72.0,4.7
46,Atuona,32,PF,1566831635,75,-9.8,-139.03,78.72,19.28
47,Mitsamiouli,75,KM,1566831827,78,-11.38,43.28,77.0,6.93
48,Hilo,90,US,1566831574,88,19.71,-155.08,73.4,4.7
49,Beringovskiy,97,RU,1566831830,91,63.05,179.32,47.4,8.28
50,Tommot,1,RU,1566831831,91,58.97,126.27,48.84,1.36
51,Rikitea,6,PF,1566831452,62,-23.12,-134.97,68.46,11.14
52,Aksha,100,RU,1566831834,79,50.28,113.29,50.64,14.27
53,Jamestown,86,AU,1566831220,75,-33.21,138.6,44.16,3.0
54,Bay Roberts,20,CA,1566831836,55,47.58,-53.28,71.01,16.11
55,Kaoma,98,ZM,1566831837,19,-14.8,24.8,84.48,1.83
56,Albany,1,US,1566831381,63,42.65,-73.75,71.01,4.7
57,Luderitz,0,NA,1566831485,56,-26.65,15.16,68.0,26.4
58,Seoni Malwa,100,IN,1566831841,97,22.45,77.47,73.5,13.44
59,Jawar,16,IQ,1566831842,7,32.75,45.21,114.0,13.89
60,Hithadhoo,75,MV,1566831320,75,-0.6,73.08,82.86,11.1
61,Vaini,40,IN,1566831524,78,15.34,74.49,73.4,6.93
62,Punta Arenas,0,CL,1566831467,75,-53.16,-70.91,41.0,20.8
63,Khatanga,100,RU,1566831532,80,71.98,102.47,56.94,7.16
64,Butaritari,100,KI,1566831847,70,3.07,172.79,85.02,9.78
65,Touros,75,BR,1566831307,66,-5.2,-35.46,84.2,18.34
66,Ankola,100,IN,1566831850,80,14.67,74.3,80.7,4.85
67,Georgetown,75,GY,1566831725,70,6.8,-58.16,86.0,6.93
68,Lastoursville,57,GA,1566831852,65,-0.81,12.73,82.86,4.07
69,Bethel,90,US,1566831572,87,60.79,-161.76,51.8,5.82
70,Port Hardy,75,CA,1566831854,100,50.7,-127.42,48.2,3.36
71,Ribeira Grande,75,PT,1566831486,94,38.52,-28.7,71.6,13.87
72,Castro,20,CL,1566831564,70,-42.48,-73.76,46.4,9.17
73,Talcahuano,90,CL,1566831858,93,-36.72,-73.12,53.6,4.7
74,Hamilton,75,CA,1566831301,73,43.26,-79.87,75.0,9.17
75,Faanui,37,PF,1566831618,77,-16.48,-151.75,78.0,13.15
76,San Pedro,66,AR,1566831861,71,-33.68,-59.66,73.99,3.0
77,Oster,0,UA,1566831862,32,50.95,30.88,82.4,4.47
78,Shelburne,75,CA,1566831723,64,44.08,-80.2,73.99,17.22
79,Puerto Ayora,75,EC,1566831198,78,-0.74,-90.35,73.4,13.87
80,Gilgit,8,PK,1566831865,48,35.92,74.31,57.3,7.67
81,Harnosand,0,SE,1566831867,60,62.63,17.94,71.6,6.93
82,Narsaq,20,GL,1566831868,50,60.91,-46.05,51.8,4.7
83,Katsuura,75,JP,1566831545,83,33.93,134.5,77.0,3.36
84,Saskylakh,98,RU,1566831465,63,71.97,114.09,57.48,6.22
85,Clyde River,75,CA,1566831644,87,70.47,-68.59,44.6,16.11
86,San Ignacio,82,PE,1566831872,61,-5.15,-79.0,71.34,0.78
87,Khani,40,GE,1566831874,74,41.96,42.96,82.4,11.41
88,Cockburn Town,86,TC,1566831707,79,21.46,-71.14,83.4,16.98
89,Suffolk,90,US,1566831602,83,36.73,-76.58,78.01,10.29
90,Tasiilaq,40,GL,1566831516,57,65.61,-37.64,50.0,8.05
91,Yellowknife,40,CA,1566831366,81,62.45,-114.38,51.8,6.93
92,Guerrero Negro,0,MX,1566831500,93,27.97,-114.04,70.8,7.2
93,Buala,100,SB,1566831880,85,-8.15,159.59,78.54,9.55
94,Bara,66,NG,1566831882,63,10.41,10.6,82.5,2.89
95,Dingle,100,PH,1566831883,86,11.0,122.67,75.66,3.6
96,Kamaishi,77,JP,1566831539,98,39.28,141.86,58.2,1.66
97,Batagay-Alyta,49,RU,1566831885,87,67.8,130.41,41.1,0.6
98,Vestmannaeyjar,90,IS,1566831886,100,63.44,-20.27,53.6,23.04
99,Haines Junction,100,CA,1566831888,94,60.75,-137.51,36.78,4.81
100,Senador Jose Porfirio,60,BR,1566831889,51,-2.59,-51.95,89.88,2.75
101,Iqaluit,90,CA,1566831890,93,63.75,-68.52,44.01,11.41
102,Mezen,100,RU,1566831891,96,65.85,44.24,49.38,12.06
103,Catabola,0,AO,1566831893,17,-12.14,17.29,81.06,6.96
104,Alugan,100,PH,1566831894,96,12.22,125.48,74.76,4.92
105,Port Elizabeth,90,US,1566831493,68,39.31,-74.98,72.0,11.41
106,Lerwick,75,GB,1566831897,93,60.15,-1.15,62.6,3.36
107,Filingue,77,NE,1566831898,50,14.35,3.32,88.44,9.73
108,Rocha,100,UY,1566831899,94,-34.48,-54.34,56.4,6.46
109,Tari,100,NG,1566831900,55,12.41,4.49,87.18,9.4
110,Moose Factory,1,CA,1566831902,68,51.26,-80.61,69.8,6.93
111,Salalah,75,OM,1566831510,88,17.01,54.1,80.6,9.17
112,Kaitangata,18,NZ,1566831904,74,-46.28,169.85,42.01,5.99
113,Qaqortoq,20,GL,1566831905,50,60.72,-46.03,51.8,4.7
114,Kapaa,1,US,1566831448,69,22.08,-159.32,82.4,18.34
115,Ziway,96,ET,1566831907,80,7.93,38.72,65.04,9.89
116,Katherine,31,AU,1566831908,35,-14.47,132.26,73.4,5.82
117,Hauterive,1,CA,1566831910,64,49.18,-68.27,68.0,10.29
118,Pueblo,1,US,1566831705,33,38.25,-104.61,75.99,14.99
119,Upernavik,100,GL,1566831489,56,72.79,-56.15,39.12,3.42
120,Tocatlan,75,MX,1566831913,87,19.38,-98.02,59.0,5.82
121,Nome,40,US,1566831914,79,30.04,-94.42,88.0,4.7
122,Hasaki,20,JP,1566831716,94,35.73,140.83,73.4,4.7
123,Lompoc,1,US,1566831482,93,34.64,-120.46,63.0,3.36
124,Dikson,100,RU,1566831721,96,73.51,80.55,41.28,8.9
125,Norman Wells,75,CA,1566831919,93,65.28,-126.83,39.2,4.05
126,Sistranda,0,NO,1566831920,60,63.73,8.83,71.6,8.05
127,Andros Town,100,BS,1566831921,76,24.73,-77.79,89.01,7.9
128,Champerico,75,MX,1566831675,73,16.38,-93.6,77.0,3.36
129,Hualmay,78,PE,1566831923,87,-11.1,-77.61,58.92,11.43
130,Arroyo,75,BO,1566831925,78,-11.08,-66.08,78.8,3.74
131,Pevek,100,RU,1566831650,95,69.7,170.27,42.0,10.56
132,Estepa,20,ES,1566831732,38,37.29,-4.88,89.6,5.82
133,Baykit,100,RU,1566831928,96,61.68,96.39,44.34,5.55
134,Mar del Plata,39,AR,1566831560,29,-46.43,-67.52,49.02,30.02
135,Tuktoyaktuk,90,CA,1566831484,100,69.44,-133.03,42.8,5.82
136,Avarua,95,CK,1566831556,73,-21.21,-159.78,73.4,11.41
137,Mogadishu,75,SO,1566831770,69,2.04,45.34,78.8,16.11
138,Nouadhibou,40,MR,1566831934,74,20.93,-17.03,80.6,13.87
139,Black River,20,JM,1566831935,66,18.03,-77.85,86.0,4.7
140,Juli,0,CN,1566831936,79,25.21,100.58,63.24,3.11
141,Boca do Acre,61,BR,1566831937,43,-8.76,-67.39,92.76,3.49
142,Port Lincoln,2,AU,1566831476,63,-34.72,135.86,55.32,8.05
143,Coquimbo,0,CL,1566831568,48,-29.95,-71.34,64.4,4.7
144,Forestville,40,CA,1566831940,59,48.74,-69.09,64.4,8.05
145,Yenagoa,99,NG,1566831942,85,4.92,6.26,77.64,9.19
146,Huarmey,100,PE,1566831943,89,-10.07,-78.15,59.1,8.93
147,San Patricio,100,PY,1566831944,67,-26.98,-56.83,70.44,5.1
148,Lazarev,0,RU,1566831945,87,52.23,141.51,57.84,15.77
149,Avera,1,US,1566831947,69,33.19,-82.53,79.0,6.93
150,Portland,1,US,1566831948,56,43.66,-70.25,72.0,5.82
151,Sambava,90,MG,1566831950,84,-14.27,50.17,67.38,2.46
152,Qarqin,0,AF,1566831951,11,37.41,66.03,87.72,13.42
153,Ilulissat,20,GL,1566831665,56,69.22,-51.1,44.6,5.82
154,Chingirlau,8,KZ,1566831953,47,51.09,54.08,63.06,12.88
155,Scottsbluff,1,US,1566831955,68,41.87,-103.67,64.4,13.87
156,Nuuk,75,GL,1566831896,53,64.17,-51.74,51.8,5.82
157,Derzhavinsk,100,KZ,1566831957,44,51.1,66.31,68.46,16.04
158,San Juan de la Maguana,20,DO,1566831745,66,18.81,-71.23,87.8,9.17
159,Port Hedland,0,AU,1566831625,100,-20.31,118.58,64.4,5.82
160,Rawson,100,AR,1566831960,34,-43.3,-65.11,58.74,29.91
161,Hami,0,CN,1566831507,17,42.84,93.51,79.62,9.04
162,Severo-Kurilsk,100,RU,1566831530,96,50.68,156.12,47.76,10.78
163,Canton,1,US,1566831769,56,40.8,-81.38,72.0,8.05
164,Saldanha,69,PT,1566831595,39,41.42,-6.55,80.7,2.68
165,Northam,0,AU,1566831966,62,-31.65,116.67,53.6,2.24
166,Manacapuru,40,BR,1566831967,74,-3.3,-60.62,82.4,4.7
167,Codrington,40,AU,1566831968,87,-28.95,153.24,59.0,4.7
168,Bluff,3,AU,1566831498,75,-23.58,149.07,58.92,4.74
169,Cayenne,20,GF,1566831971,55,4.94,-52.33,89.6,9.17
170,Vaitape,37,PF,1566831972,77,-16.52,-151.75,78.0,13.15
171,Gat,91,SN,1566831973,82,14.69,-16.54,79.98,13.49
172,Leningradskiy,100,RU,1566831974,91,69.38,178.42,47.94,3.02
173,Lulea,0,SE,1566831975,48,65.58,22.15,66.2,12.75
174,Chuy,100,UY,1566831463,96,-33.69,-53.46,56.04,8.39
175,Eenhana,0,NA,1566831978,5,-17.48,16.34,89.6,4.7
176,Husavik,91,CA,1566831548,96,50.56,-96.99,66.0,8.61
177,Salina,90,US,1566831980,88,38.84,-97.61,75.0,13.58
178,Roebourne,7,AU,1566831982,71,-20.77,117.15,58.56,4.18
179,Saint Anthony,1,US,1566831859,54,43.97,-111.68,57.99,4.7
180,Oranjestad,20,AW,1566831798,62,12.52,-70.03,87.8,21.92
181,Cao Bang,100,VN,1566831928,97,22.67,106.25,72.6,2.48
182,Flinders,90,AU,1566831986,100,-34.58,150.85,59.0,3.36
183,Pekan,75,MY,1566831987,88,3.49,103.39,75.2,1.01
184,Obo,91,CF,1566831988,84,5.39,26.49,72.78,4.74
185,Amahai,26,ID,1566831990,84,-3.31,129.0,75.84,12.59
186,Karratha,48,AU,1566831622,83,-20.74,116.85,56.94,1.9
187,Burnie,57,AU,1566831992,84,-41.05,145.91,45.0,4.34
188,Riviere-au-Renard,75,CA,1566831993,63,49.0,-64.4,66.2,4.07
189,Front Royal,90,US,1566831994,82,38.92,-78.19,72.0,5.06
190,Roald,0,NO,1566831995,50,62.58,6.12,78.8,12.75
191,Kuito,0,AO,1566831997,12,-12.38,16.94,84.48,3.98
192,Klaksvik,75,FO,1566831998,100,62.23,-6.59,53.6,10.29
193,Banda Aceh,100,ID,1566831999,74,5.56,95.32,83.76,13.33
194,Ahipara,53,NZ,1566832000,100,-35.17,173.16,46.0,16.33
195,Saint-Philippe,1,CA,1566831555,53,45.36,-73.48,71.6,5.01
196,Creston,1,CA,1566831802,71,49.1,-116.52,50.0,3.11
197,Trinidad,0,BO,1566832005,65,-14.83,-64.9,82.4,4.7
198,Waingapu,14,ID,1566832007,89,-9.65,120.26,66.3,5.5
199,Chunskiy,0,RU,1566832008,82,56.08,99.63,49.74,1.5
200,Sao Gabriel da Cachoeira,31,BR,1566831474,52,-0.13,-67.09,91.5,1.74
201,Nyahururu,81,KE,1566832010,67,0.03,36.37,66.12,9.46
202,Quesnel,90,CA,1566832012,100,52.98,-122.49,37.4,1.16
203,Komsomolskiy,85,RU,1566831511,87,67.55,63.78,41.64,4.99
204,Karoi,90,ZW,1566832014,25,-16.82,29.68,80.7,4.27
205,Grand Gaube,40,MU,1566832015,60,-20.01,57.66,71.6,12.75
206,Dzhebariki-Khaya,0,RU,1566832016,61,62.22,135.8,52.62,6.58
207,Susangerd,0,IR,1566832018,15,31.56,48.19,113.0,4.7
208,San Quintin,81,PH,1566832019,93,17.54,120.52,76.38,3.04
209,Guiglo,94,CI,1566832020,94,6.55,-7.5,77.28,5.55
210,Bud,0,NO,1566832021,41,62.91,6.91,78.8,4.7
211,Ilawe,70,NG,1566832023,77,7.87,4.43,81.06,5.48
212,Chokurdakh,100,RU,1566831686,90,70.62,147.9,43.62,9.28
213,Aksu,0,KZ,1566832025,46,52.04,76.93,73.4,11.18
214,Kudahuvadhoo,34,MV,1566832026,77,2.67,72.89,83.04,8.16
215,Atar,81,MR,1566831814,33,20.52,-13.05,96.54,7.87
216,Makakilo City,90,US,1566832029,94,21.35,-158.09,80.6,15.37
217,Sibolga,100,ID,1566832030,73,1.74,98.78,83.04,6.96
218,Kampong Chhnang,100,KH,1566832031,78,12.25,104.67,80.88,1.7
219,Isangel,46,VU,1566832032,71,-19.55,169.27,71.7,9.71
220,Quatre Cocos,40,MU,1566832033,60,-20.21,57.76,71.6,12.75
221,Babu,100,CN,1566832035,89,23.23,104.89,66.12,1.05
222,Naze,100,NG,1566832036,76,5.43,7.07,81.24,7.16
223,Alyangula,0,AU,1566832037,88,-13.85,136.42,64.4,3.36
224,Bongor,100,TD,1566832038,69,10.28,15.37,82.32,7.11
225,Deep River,1,CA,1566832039,72,46.1,-77.49,70.0,4.79
226,Vezirkopru,40,TR,1566832040,39,41.14,35.45,82.4,21.92
227,Praia da Vitoria,75,PT,1566832042,69,38.73,-27.07,75.2,2.89
228,Finschhafen,100,PG,1566832043,96,-6.6,147.85,64.5,1.57
229,Balikpapan,53,ID,1566832044,97,-1.24,116.86,72.06,2.75
230,Vigrestad,0,NO,1566832045,50,58.57,5.7,78.8,14.99
231,Coihaique,75,CL,1566831645,52,-45.58,-72.07,46.4,13.87
232,Tangier,18,GB,1566832050,57,51.02,-3.11,81.0,5.82
233,Permet,84,AL,1566832052,43,40.23,20.35,84.0,1.99
234,Saint-Gaudens,81,FR,1566832053,41,43.11,0.72,91.0,5.55
235,Saint-Georges,0,CA,1566832054,62,46.12,-70.67,70.0,1.01
236,Sioux Lookout,90,CA,1566832055,93,50.1,-91.92,60.8,12.75
237,Nouakchott,75,MR,1566831992,62,18.08,-15.98,86.0,14.99
238,Sunyani,36,GH,1566832058,70,7.34,-2.33,82.86,5.26
239,Fort Walton Beach,90,US,1566831759,94,30.41,-86.62,84.99,11.41
240,Belyy Yar,0,RU,1566832060,77,53.6,91.39,60.8,4.47
241,Abu Kamal,0,SY,1566832061,12,34.45,40.92,105.72,7.07
242,East London,40,ZA,1566831508,77,-33.02,27.91,64.4,14.99
243,Lima,90,PE,1566831886,93,-12.06,-77.04,59.0,9.17
244,Kailua,90,US,1566832064,83,21.39,-157.74,80.6,10.29
245,Eirunepe,34,BR,1566832066,44,-6.66,-69.87,94.2,0.63
246,Tsiroanomandidy,0,MG,1566832067,21,-18.77,46.05,74.94,4.5
247,Mahanoro,11,MG,1566832068,86,-19.9,48.8,63.78,1.59
248,Sangar,100,RU,1566832069,72,63.92,127.47,52.62,4.38
249,Lensk,0,RU,1566832071,94,60.71,114.91,52.08,3.4
250,Riyadh,0,SA,1566831805,9,24.63,46.72,105.8,10.29
251,Provideniya,100,RU,1566831557,95,64.42,-173.23,49.02,5.99
252,Calabozo,18,VE,1566832075,82,8.92,-67.43,81.96,7.92
253,Vitre,0,FR,1566832076,29,48.12,-1.21,91.4,4.7
254,Viransehir,0,TR,1566832077,10,37.24,39.76,95.28,15.46
255,Kamenka,0,MD,1566832078,28,48.03,28.7,84.99,3.0
256,Huainan,54,CN,1566832079,90,32.59,117.01,79.62,7.45
257,Dudinka,75,RU,1566832080,93,69.41,86.18,55.4,4.47
258,Arman,90,RU,1566832082,92,59.7,150.17,44.16,2.21
259,Gilbues,0,BR,1566832083,27,-9.83,-45.34,90.42,12.44
260,Ponta do Sol,34,BR,1566831576,47,-20.63,-46.0,73.5,7.74
261,Kantang,100,TH,1566832085,94,7.42,99.52,75.66,1.88
262,Cidreira,36,BR,1566831585,60,-30.17,-50.22,69.54,8.23
263,Tighina,0,RO,1566832088,29,44.57,24.3,93.99,9.17
264,Alice Town,100,BS,1566832089,71,25.72,-79.3,84.84,4.38
265,Lavrentiya,99,RU,1566832090,87,65.58,-170.99,49.74,6.85
266,Waiuku,100,NZ,1566832091,71,-37.25,174.73,54.0,11.41
267,Vao,95,EE,1566832093,68,59.1,26.19,68.64,11.88
268,Esperance,0,AU,1566832094,81,-33.86,121.89,48.2,9.17
269,Pierre,1,US,1566832095,77,44.37,-100.35,66.0,14.99
270,Cabra,20,ES,1566832097,38,37.47,-4.43,90.0,5.82
271,Lorengau,100,PG,1566832099,86,-2.02,147.27,78.0,6.53
272,Bella Vista,0,AR,1566832100,60,-27.03,-65.31,68.0,4.7
273,Pacific Grove,90,US,1566832013,93,36.62,-121.92,66.0,7.7
274,Mattru,100,SL,1566832102,95,7.62,-11.83,74.22,0.31
275,Sechura,3,PE,1566831817,90,-5.56,-80.82,61.08,8.48
276,Yining,8,CN,1566832105,80,29.04,114.56,76.38,1.23
277,Villamontes,0,BO,1566832106,27,-21.26,-63.47,87.54,6.93
278,Bulawayo,0,ZW,1566832107,10,-20.16,28.59,82.86,6.22
279,Olinda,0,AU,1566832108,87,-37.84,145.39,46.99,8.05
280,Veshenskaya,0,RU,1566832109,45,49.63,41.73,71.52,5.32
281,Kahului,75,US,1566831593,100,20.89,-156.47,77.0,14.99
282,Saint-Augustin,20,CA,1566832112,68,45.63,-73.98,72.0,6.93
283,Cristobal Obregon,75,MX,1566832113,73,16.35,-93.53,77.0,3.36
284,Elat,40,CM,1566832114,71,2.91,11.16,77.82,5.48
285,Alofi,90,NU,1566832115,73,-19.06,-169.92,71.6,10.29
286,Beisfjord,75,NO,1566832117,82,68.38,17.6,57.0,16.11
